UniqueCount	AmbigCount
7	479
0	452
2	41
0	31
1	36
1	1
5	62
0	148
0	161
0	53
0	54
1	56
0	23
2	1
0	10
7	1
62	1
2	3
2	41
6	28
4	33
0	35
0	38
2	7
0	8
0	5
1	0
149	17
1	5
0	2
1	1
0	370
2	25
0	324
0	323
5	359
0	359
0	321
0	0
0	16
15	150
0	159
0	154
0	60
0	36
0	0
1	0
0	1
1	1
0	5
16	16
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	6
13	6
11	7
31	514
2	511
1	79
0	28
5	261
3	7
6	26
3	2
1	0
3	0
1	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	1
0	93
0	508
1	327
0	421
357	514
0	189
0	295
4	0
2	27
0	5
0	8
0	6
1	5
0	2
0	1
1	1
2	0
0	4
0	1
0	0
23	27
0	27
1	27
4	0
0	0
0	0
0	19
10	23
1	5
1	77
0	77
3	21
2	0
34	43
0	44
1	3
0	8
1	6
0	6
0	4
3	0
0	2
0	15
0	2
0	3
1	2
1	3
2	12
0	9
0	12
6	10
0	10
1	3
0	5
0	0
5	0
0	5
0	5
0	2
0	0
0	0
2	0
17	189
0	188
0	24
2	7
1	0
0	0
0	0
0	0
1	0
1	2
1	0
1	2
11	1
0	1
0	0
2	20
0	18
0	4
0	5
84	33
2	11
0	5
1	0
0	3
0	28
0	14
0	16
0	14
0	12
0	13
0	2
0	3
26	19
223	0
1	15
0	0
5	26
0	15
1	4
0	148
0	142
0	143
0	19
1	43
1	23
0	16
0	14
0	3
4	3
0	134
0	134
0	120
1	116
1	113
8	95
0	51
1	29
0	3
1	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
18	28
0	27
0	27
0	9
0	3
3	0
0	1
0	2
0	0
0	104
0	96
0	95
2	60
0	47
0	10
0	10
0	10
0	3
2	2
10	6
0	19
0	27
0	17
0	22
0	2
0	0
5	0
4	15
3	15
3	0
0	1
0	13
0	10
0	10
0	2
0	3
0	10
29	25
2	25
0	11
0	0
3	16
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
38	93
0	9
0	94
0	32
0	35
0	4
4	2
0	2
0	44
0	59
1	1
0	33
0	29
0	6
0	0
0	0
1	11
0	8
0	13
0	6
1	0
0	0
0	0
0	0
2	1
3	1
0	281
1	263
0	254
0	81
0	65
3	15
0	2
0	2
0	0
0	0
0	1
1	0
0	4
0	2
0	4
1	2
0	0
1	41
0	17
0	26
0	0
6	14
5	8
0	0
0	0
2	21
47	40
0	6
3	7
0	25
1	0
0	0
0	0
0	1
0	7
0	0
0	7
0	1
0	6
0	7
0	1
0	5
0	2
0	1
2	8
0	0
183	0
0	0
0	0
0	0
0	0
176	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
2	3
1	0
1	0
0	3
0	0
0	0
0	3
0	1
0	1
0	3
0	1
0	1
0	0
0	1
0	3
0	3
0	4
0	1
2	1
0	0
0	2
0	1
0	1
0	0
0	0
0	1
3	2
0	0
0	0
0	5
0	5
0	5
0	3
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
22	10
2	5
1	10
0	0
60	85
0	63
0	5
0	4
1	8
0	57
0	4
0	7
0	5
0	0
0	0
0	1
0	59
0	0
1	0
0	27
0	8
0	13
0	12
6	63
0	0
67	230
0	224
0	191
0	229
3	211
0	42
4	61
0	48
0	119
2	34
1	0
0	40
0	24
0	23
1	21
3	0
1	7
1	4
1	0
0	0
0	0
0	0
0	0
9	31
0	0
1	25
3	11
1	11
0	8
0	2
0	2
0	0
1	4
0	7
0	2
0	5
0	5
1	8
2	8
1	3
0	3
0	1
0	1
0	0
0	0
0	0
0	6
0	1
0	4
0	29
0	29
0	28
1	29
0	27
1	27
0	0
0	0
0	6
0	5
0	7
0	2
0	0
0	2
0	8
0	0
0	0
0	0
0	218
7	245
0	55
0	20
0	46
2	72
0	60
0	52
0	25
1	0
0	0
2	0
1	22
2	2
6	6
0	2
0	2
0	1
0	0
0	0
3	3
5	7
2	1
2	0
6	11
0	9
3	0
1	2
17	2
3	2
0	2
10	0
12	0
1	1
7	32
26	34
1	0
0	0
0	0
0	0
0	0
0	3
0	88
0	88
0	5
1	0
0	88
0	0
0	0
0	0
0	21
3	11
0	12
0	10
0	10
0	9
0	8
0	2
0	1
7	0
0	2
7	12
0	11
0	4
3	1
0	2
0	2
2	0
3	5
0	0
0	0
0	0
0	9
0	29
0	35
1	31
0	25
0	30
0	33
0	20
0	3
0	2
4	11
0	6
1	0
0	4
5	0
9	15
4	24
1	26
2	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	67
0	66
0	0
2	3
1	39
161	110
0	107
0	107
0	27
2	0
12	0
15	24
0	12
0	4
0	0
0	20
0	17
0	21
0	0
0	4
3	21
3	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	4
1	1
1	0
0	3
2	0
0	0
0	0
0	0
0	0
0	4
2	82
0	16
0	4
1	0
11	4
66	77
0	46
0	44
0	0
0	0
5	0
0	0
3	2
0	1
0	1
0	0
5	3
3	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	86
1	86
0	92
0	50
1	90
0	50
0	53
0	0
2	0
0	11
0	6
1	0
0	0
76	0
27	40
1	22
0	7
1	12
0	17
0	23
0	30
0	23
0	21
0	28
1	18
2	1
0	7
0	8
9	6
53	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
1	292
3	291
1	110
0	98
0	83
0	70
1	22
0	34
0	0
0	3
0	3
1	3
0	0
0	3
0	3
0	3
0	0
0	2
1	0
2	0
13	54
0	54
4	32
0	30
3	31
0	32
0	25
4	0
1	20
5	3
6	5
8	27
0	0
0	27
4	0
1	196
5	164
0	28
1	136
0	217
0	17
11	25
0	20
0	17
0	14
1	10
0	12
0	12
0	9
0	14
0	7
17	37
0	12
0	1
2	2
0	3
8	3
0	3
0	3
0	9
3	5
0	3
0	3
0	0
0	1
0	28
3	24
0	26
1	24
1	17
1	22
0	17
1	0
1	5
3	68
0	31
1	58
7	9
1	1
2	235
0	238
0	75
0	144
2	125
0	0
0	20
1	8
0	9
4	16
0	0
0	46
0	15
31	45
4	39
0	19
0	0
0	9
0	4
22	178
0	188
0	195
1	0
10	176
1	0
0	123
0	88
1	7
9	12
67	586
4	583
0	136
1	171
0	8
0	564
3	2
8	14
0	46
0	4
0	4
0	0
0	0
0	0
1	3
0	0
0	47
0	64
0	62
0	26
2	9
0	10
2	2
0	69
5	28
2	64
0	12
1	21
1	10
0	61
0	14
4	22
0	9
0	21
0	21
0	21
0	18
10	6
0	5
0	5
0	19
0	21
0	21
0	19
0	19
2	12
0	15
7	4
3	2
0	1
0	1
0	1
0	2
0	1
0	3
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	41
0	41
0	40
0	42
0	48
0	91
0	54
0	48
0	43
0	9
4	4
1	4
4	0
2	4
0	11
0	10
0	7
0	10
1	47
0	56
0	20
0	23
0	37
0	55
0	56
0	25
1	8
1	12
0	16
1	2
3	0
4	0
0	423
0	419
0	307
0	353
2	275
57	377
1	5
3	4
0	46
1	44
0	46
0	46
0	45
0	37
0	41
9	17
0	0
0	360
4	357
0	350
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
1	13
0	37
1	38
0	38
0	31
1	36
0	32
4	34
0	30
0	1
1	7
14	5
0	1
1	2
0	0
0	12
4	12
0	0
0	1
0	0
35	12
0	7
20979	0
1510	0
498	0
350	0
0	0
0	0
4	0
0	0
0	0
2	0
162	0
0	0
59	0
0	0
4	0
0	0
12	0
57	0
3	0
0	0
1	0
337	0
921	0
121	0
1573	0
0	0
2	0
11	0
3	0
0	0
5	0
15	0
100	0
0	0
4	0
2	0
4	0
32	0
0	0
11395	0
0	0
119	0
0	0
55	0
48	0
0	0
0	0
41	0
0	0
0	0
40	0
20	0
11232	0
0	0
0	0
11	0
1	0
124	0
0	0
493	0
222	0
3853	0
142	0
0	0
0	0
0	0
5	0
4357	0
20	0
1	0
241	0
0	0
0	0
0	0
1	0
4	0
557	0
0	0
5	0
1	0
1	0
0	0
15	0
2	0
14	0
27	0
13	0
0	0
41	0
1	0
3	0
1051	0
